temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309211', 'last_refresh': '1352314439159', 'market_id': '107309211', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309212', 'last_refresh': '1352314439159', 'market_id': '107309212', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309213', 'last_refresh': '1352314439159', 'market_id': '107309213', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309214', 'last_refresh': '1352314439159', 'market_id': '107309214', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309215', 'last_refresh': '1352314439159', 'market_id': '107309215', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309216', 'last_refresh': '1352314439159', 'market_id': '107309216', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309217', 'last_refresh': '1352314439159', 'market_id': '107309217', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309225', 'last_refresh': '1352314439159', 'market_id': '107309225', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309226', 'last_refresh': '1352314439159', 'market_id': '107309226', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309227', 'last_refresh': '1352314439159', 'market_id': '107309227', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '17', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309228', 'last_refresh': '1352314439159', 'market_id': '107309228', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309229', 'last_refresh': '1352314439159', 'market_id': '107309229', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309230', 'last_refresh': '1352314439159', 'market_id': '107309230', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309231', 'last_refresh': '1352314439159', 'market_id': '107309231', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309232', 'last_refresh': '1352314439159', 'market_id': '107309232', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309233', 'last_refresh': '1352314439159', 'market_id': '107309233', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309234', 'last_refresh': '1352314439159', 'market_id': '107309234', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309235', 'last_refresh': '1352314439159', 'market_id': '107309235', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309236', 'last_refresh': '1352314439159', 'market_id': '107309236', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309237', 'last_refresh': '1352314439159', 'market_id': '107309237', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309238', 'last_refresh': '1352314439159', 'market_id': '107309238', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '66', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309272', 'last_refresh': '1352314439159', 'market_id': '107309272', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309273', 'last_refresh': '1352314439159', 'market_id': '107309273', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309274', 'last_refresh': '1352314439159', 'market_id': '107309274', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309275', 'last_refresh': '1352314439159', 'market_id': '107309275', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hansa Rostock +1', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309276', 'last_refresh': '1352314439159', 'market_id': '107309276', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Kickers Offenbach +1', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/19540156/26917581/26917582/107309277', 'last_refresh': '1352314439159', 'market_id': '107309277', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Tyska 3 Liga\\Matcher 09 november\\Kickers Offenbach v Hansa Rostock', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313342', 'last_refresh': '1352314439159', 'market_id': '107313342', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313343', 'last_refresh': '1352314439159', 'market_id': '107313343', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313344', 'last_refresh': '1352314439159', 'market_id': '107313344', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313345', 'last_refresh': '1352314439159', 'market_id': '107313345', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313346', 'last_refresh': '1352314439159', 'market_id': '107313346', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313347', 'last_refresh': '1352314439159', 'market_id': '107313347', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '3', 'total_matched': '3.2', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313348', 'last_refresh': '1352314439159', 'market_id': '107313348', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313349', 'last_refresh': '1352314439159', 'market_id': '107313349', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26917715/26917716/107313350', 'last_refresh': '1352314439159', 'market_id': '107313350', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 09 november\\Carl Zeiss Jena v VFC Plauen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352484000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26867948/26919201/26917717/107313351', 'last_refresh': '1352314439159', 'market_id': '107313351', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Bayern\\Matcher 11 november\\B Munich II v Bayern Hof', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
